第7439次会议，2015年5月11日举行。	7439th meeting, held on 11 May 2015.
特别指出艾滋病毒和艾滋病问题大会高级别会议2011年6月10日通过的《关于艾滋病毒/艾滋病问题的政治宣言：加大行动力度，消灭艾滋病毒/艾滋病》	Underscoring the importance of the Political Declaration on HIV and AIDS: Intensifying our Efforts to Eliminate HIV and AIDS, adopted at the high-level meeting on HIV and AIDS of the General Assembly on 10 June 2011,
安全理事会主席在2015年5月29日安全理事会第7453次会议上，就安理会审议的题为"恐怖行为对国际和平与安全造成的威胁"的项目，代表安理会发表声明如下：	At the 7453rd meeting of the Security Council, held on 29 May 2015, in connection with the Council's consideration of the item entitled "Threats to international peace and security caused by terrorist acts", the President of the Security Council made the following statement on behalf of the Council:
经理事会验证后，该方案可于4月20日在联合国人类住区规划署理事会第二十五届会议期间由芬兰主导而启动，而环境署、世界绿色建筑理事会和皇家墨尔本技术研究所为共同牵头方。	Upon validation by the board, the programme could be launched on 20 April during the twenty-fifth session of the Governing Council of the United Nations Human Settlements Programme, under the leadership of Finland, with UNEP, the World Green Building Council and the Royal Melbourne Institute of Technology as co-leads.
5.1 向区域服务中心和客户特派团提供有成效、高效率的信息技术支持	5.1 Effective and efficient information technology support to the Regional Service Centre and client missions
a 系安全理事会第2124(2013)号决议规定的最高核定人数，2014年1月1日起生效。	a Represents the highest authorized strength under Security Council resolution 2124 (2013), with effect from 1 January 2014.
战略管理处	Strategic Management Services
鼓励联合国秘书长、大湖区问题国际会议、南部非洲发展共同体(南共体)和非洲联盟(非盟)继续为恢复刚果民主共和国东部的和平与安全作出努力，鼓励刚果民主共和国政府继续与上述各方和国际社会其他各方密切合作，确认刚果民主共和国政府为实现和平与国家发展做出的努力，	Encouraging the continuation of efforts by the Secretary-General of the United Nations, the International Conference on the Great Lakes Region (ICGLR), the Southern African Development Community (SADC), and the African Union (AU) to restore peace and security in eastern DRC, encouraging the government of the DRC to ensure continuous close cooperation with these and other international parties, and recognizing the efforts of the Government of the DRC aiming at the achievement of peace and national development,
我们号召核五国，即《不扩散核武器条约》缔约国及早批准《议定书》，从而完成该区域的制度建立进程并从本质上提高互信和安全水平。	We urge the States of the "nuclear five" -- which are parties to the Treaty on the Non-Proliferation of Nuclear Weapons (NPT) -- to ratify the Protocol as soon as possible, which will make it possible to complete the process of formally institutionalizing the zone and to markedly raise the level of mutual trust and security.
核心因素是部署一个营的快速反应部队，其使命是必要时在利比里亚开展干预活动。	A central element is the deployment of a Quick Reaction Force of one battalion, with vocation to intervene in Liberia as necessary.
依照安全理事会暂行议事规则第15条的规定，秘书长谨报告，他收到俄罗斯联邦常驻联合国代表2015年3月16日来信，内称奥尔加·弗拉基米罗夫纳·莫佐莉娜女士和叶戈尔·谢尔盖耶维奇·舒利金先生已被任命为俄罗斯联邦出席安全理事会的候补代表。	Pursuant to rule 15 of the provisional rules of procedure of the Security Council, the Secretary-General wishes to report that he has received letters dated 16 March 2015 from the Permanent Representative of the Russian Federation to the United Nations stating that Ms. Olga Vladimirovna Mozolina and Mr. Egor Sergeevich Shulgin have been appointed alternate representatives of the Russian Federation on the Security Council.
7. 在同次会议上，主席指定副主席鲁本·阿曼多·埃斯卡兰特·阿斯本(萨尔瓦多)主持非正式协商。	7. At the same meeting, the Commission designated the Vice-Chair, Rubén Armando Escalante Hasbún (El Salvador), to chair the informal consultations.
定于2015年5月12日星期二下午3时举行	To be held on Tuesday, 12 May 2015, at 3 p.m.
2015年届会	2015 session
同时，初步评估了2009年联合国气候变化框架公约缔约方第十五届会议上发达国家为减缓和适应气候变化承诺的新的额外资源 -- -- "快速启动资金"，结果发现，其80％也算作官方发展援助，也以类似的方式交付，主要是通过双边渠道。	At the same time, a preliminary assessment of "fast-start finance" -- new and additional resources pledged in 2009 by developed countries for climate change mitigation and adaptation during the fifteenth session of the Conference of the Parties to the United Nations Framework Convention on Climate Change -- found that 80 per cent of these flows were also counted as ODA and were paid out with similar modalities, largely through bilateral channels.
在此情况下，发展合作论坛能为全球相互问责提供一个合适的平台，而高级别特别会议则能够继续提供一个论坛，供各国政府、主要机构利益攸关方、民间社会和工商部门在2015年后发展议程的背景下协调它们的实施努力。	In that context, the Development Cooperation Forum could provide a suitable platform for global mutual accountability while the special high-level meeting could continue to provide a forum for Governments, the major institutional stakeholders, civil society and the business sector to coordinate their implementation efforts in the context of the post-2015 development agenda.
3. 强调必须通过高级管理人员持续的领导作用和承诺，在秘书处各级促进问责、成果管理制、企业风险管理和内部控制的文化，并再次请秘书长为此采取适当措施，包括培训有关工作人员；	3. Emphasizes the importance of promoting a culture of accountability, results-based management, enterprise risk management and internal control at all levels in the Secretariat through the continued leadership and commitment of senior managers, and reiterates its request that the Secretary-General take appropriate measures to that end, including the training of relevant staff;
谨以非洲联盟现任主席代表的身份，随函转递非洲联盟和平与安全理事会第503次会议在2015年4月30日通过的一份新闻谈话，作为非洲联盟和平与安全理事会在2015年3月27日举行第496次会议期间就西撒哈拉局势通过一项公报的后续行动(见附件)。	I have the honour, in my capacity as the representative of the current Chairman of the African Union, to transmit herewith a press statement adopted on 30 April 2015 by the African Union Peace and Security Council at its 503rd meeting as a follow-up to the communiqué adopted by the African Union Peace and Security Council during its 496th meeting, held on 27 March 2015, on the situation in Western Sahara (see annex).
新闻谈话	Press statement
委员会还获悉，在特派团的清理结束阶段缩短了核销和处置行动所需时间，以遵守规定的清理结束期的截止日期。	The Committee was further informed that, during a mission's liquidation phase, the timelines for write-off and disposal action were reduced in order to meet the end-date of the mandated liquidation period.
联合国东帝汶综合特派团	United Nations Integrated Mission in Timor-Leste
此外，还必须制定适当的政策整合指标，同时考虑到经济合作与发展组织在这一领域开展的工作。	It is also important to develop adequate indicators of policy integration, taking into account the work of the Organization for Economic Cooperation and Development in this area.
可以通过使用由工具包支持的解决问题办法，参照可适应具体情况的良好做法来加强决策能力。	Policymaking capacity may be strengthened through the use of problem-solving approaches supported by tool kits and with reference to good practices that can be adapted to a particular context.
根据职权范围第36段，经第六届会议最终审定的国别审议报告内容提要将翻译成联合国六种正式语文并作为实施情况审议组的文件予以提供，但仅供参考。	Pursuant to paragraph 36 of the terms of reference, the executive summaries of the country review reports finalized by the sixth session will be translated and made available in the six official languages of the United Nations as documents of the Implementation Review Group for information purposes only.
1. 海牙国际私法会议（海牙会议）常设局在2015年4月10日信函中请委员会考虑赞同《国际商事合同法律选择原则》（《海牙原则》）。	By letter of 10 April 2015, the Permanent Bureau of the Hague Conference on Private International Law ("Hague Conference") requested the Commission to consider endorsing the Principles on Choice of Law in International Commercial Contracts ("Hague Principles").
中欧和东欧及独立国家联合体	Central and Eastern Europe and the Commonwealth of Independent States
秘书长关于改善联合国财政情况的定期报告	Periodic reports of the Secretary-General on improving the financial situation of the United Nations
定于2015年4月8日星期三上午10时非公开举行	To be held in private on Tuesday, 8 April 2015, at 10 a.m.
外交与国际合作部通告国内和国际舆论，布隆迪政府赞扬防卫与安全部队挫败2015年5月13日和14日发生的未遂政变。	The Ministry of Foreign Affairs and International Cooperation wishes to inform the nation and the international community that the Government of Burundi congratulates the defence and security forces for thwarting the attempted coup d'état that took place on 13 and 14 May 2015.
外交与国际合作部希望重申的是，布隆迪政府感谢友好国家和合作伙伴支持尊重布隆迪现行法制和体制。	The Ministry of Foreign Affairs and International Cooperation reiterates the gratitude of the Government of Burundi towards the friendly countries and partners that support respect for the laws and institutions of Burundi.
6. 马来西亚政府还在《2015年证券委员会(修正)议案》中列入一项特别条款，授权马来西亚证券委员会指示其特许中介人冻结由委员会指认的个人和实体的资产或账户。	6. The Government of Malaysia has also introduced a special provision in the Securities Commission (Amendment) Bill 2015 in order to grant Securities Commission Malaysia the authority to instruct its licensed intermediaries to freeze the assets or accounts of individuals and entities that may be designated by the Committee.
定于2015年4月28日星期二上午10时46分举行	To be held on Tuesday, 28 April 2015, at 10.46 a.m.
增编	Addendum
这些决议都支持通过评价和汲取经验教训将问责和监测联系起来，包括在方案拟订过程中考虑到以往的经验教训。	These resolutions all support bridging accountability and monitoring through the vehicle of evaluation and lessons learned, including applying lessons learned in programming processes.
方案问题：评价	Programme questions: evaluation
75. 自2009年金融危机以来，国内需求一直是该区域的主要增长动力，而在2010年至2013年期间，净出口对增长的贡献为负值。	75. Since the 2009 financial crisis, domestic demand has been the main driver of growth in the region, while net exports made a negative contribution to growth between 2010 and 2013.
各国还日益认识到，削减公共投资虽是区域财政整顿的典型捷径，但会产生重大的长期经济成本。	It is also increasingly recognized that public investment cuts, the typical shortcut to fiscal consolidation in the region, carry significant long-term economic costs.
2月5日	5 February
对于独立国家联合体成员国人民而言，1945年5月9日是神圣的日子，是最重要和最受人们尊重的日期之一。	For the peoples of the States members of the Commonwealth of Independent States, 9 May 1945 is a sacred day and one of the most important and respected dates.
我们永远缅怀在战争中牺牲的先例，我们在殒命沙场、在集中营和法西斯酷刑室遭受酷刑以及死于饥荒和苦难的人们的坟墓前俯首默哀。	We are eternally indebted to those who fell in the war and we bow our heads before the graves of those who died on the battlefields, of those who were tormented in concentration camps and fascist torture chambers and of those who lost their lives due to famine and hardships.
有关信息的问题	Questions relating to information
通过电话会议举行定期会议，对主要活动的联合规划进行协调	Regular meetings via teleconference to coordinate joint planning for major events
联合国系统各组织	C. United Nations system organizations
会议根据哈迪总统2015年3月5日向他在海湾合作委员会的同僚提出的请求，将在海湾合作委员会总秘书处的主持下召开。	The conference will take place under the auspices of the General Secretariat of the Gulf Cooperation Council, upon the request of President Hadi to his counterparts in the Gulf Cooperation Council, of 5 March 2015.
非洲联盟最近要求其"特使"若阿金·希萨诺先生与安全理事会之间开展互动的行为，是摩洛哥王国完全不能接受的。	The Kingdom of Morocco considers totally unacceptable the recent manoeuvring by the African Union in requesting an interaction between its "Special Envoy", Mr. Joaquim Chissano, and the Security Council.
摩洛哥王国谨再次重申，它拥护在联合国主持下开展的政治谈判进程。	For its part, the Kingdom of Morocco would like to reiterate, once again, its commitment to the process of political negotiations under the auspices of the United Nations.
c. 与联合国系统的地方伙伴合作，为当地记者举办培训，或联合国项目现场实地考察，以增进对联合国议题的了解，并为当地的联合国图书管理员举办培训(4)。	c. Training workshops or field trips for journalists to United Nations project sites, in cooperation with the local United Nations system partners, for local journalists in order to promote better understanding of United Nations issues, and organization of training sessions for local United Nations librarians (4).
它也决心遏止恐怖主义的危险和恐怖，以期捍卫叙利亚公民及其荣誉，并还击对我国及人民能力的攻击。	It is also determined to stem the dangers and horrors of terrorism, with a view to defending the citizens of Syria and their honour and in order to respond to the attack against the capacities of the country and its people.
定于2015年3月18日星期三上午10时33分举行	To be held on Wednesday, 18 March 2015, at 10.33 a.m.
不过，美元走强可能预示着全球经济失衡问题在展望期内会有所扩大，只是不会扩大到2006-2008年期间的水平。	The strengthening of the United States dollar could, however, presage some widening of global imbalances in the outlook period, albeit not to the levels seen during the period 2006-2008.
随着国内生产总值的增速放缓，就业增长率正在下降，而性别差距经常在扩大。	With GDP growth slowing, employment growth is declining, while gender gaps are often widening.
31. 在2014年题为"增强机构保障监督的效力和效率"的决议中，大会欢迎秘书处在巴西的支持下，在补充文件中提供澄清和补充信息。	31. In its 2014 resolution entitled "Strengthening the effectiveness and improving the efficiency of Agency safeguards", the General Conference welcomed, with Brazil's support, the clarifications and additional information provided by the secretariat in the supplementary document.
因此，巴西完全支持旨在保护和加强遵守《条约》不扩散义务的多边努力，特别是通过原子能机构做出的这类努力。	Brazil is therefore fully supportive of multilateral efforts aimed at preserving and reinforcing compliance with the non-proliferation obligations of the Treaty, notably through IAEA.
这表明，各级机构将必须进行调整，以执行新的发展议程，需要从根本上改变思维方式和态度，并伴随以强有力的领导才能和远见。	It is suggested that institutions at all levels will need to undertake adaptations to implement the new development agenda, requiring a fundamental shift in mindsets and attitudes accompanied by strong leadership and vision.
这一转变需要采取进行政策对话的形式，这种对话跨越部门或政治利益，得到各方面群体的帮助。	That shift will need to take the form of engaging in policy dialogue that cut across sectoral or political interests with input from a cross section of groups.
谨转递伊朗伊斯兰共和国外交部长贾瓦德·扎里夫关于令人震惊的也门局势的信。	I have the honour to enclose herewith a letter from the Minister for Foreign Affairs of the Islamic Republic of Iran, M. Javad Zarif, regarding the extremely alarming situation in Yemen.
他们还不加区分地把包括难民营在内的居民区作为攻击目标，造成了无辜平民特别是妇女和儿童伤亡。	They have also indiscriminately targeted residential areas, including refugee camps, killing and injuring innocent civilians, in particular women and children.
25. 信息和通信技术厅将侧重于建立企业构架，领导"团结"项目主流化、信息安全和业务复原力的强化工作，并确保信通技术方案与联合国的核心工作保持一致。	25. The Office of Information and Communications Technology will focus on establishing enterprise architecture, will lead the strengthening of Umoja mainstreaming, information security and operational resilience and will ensure that ICT programmes are aligned with the core work of the United Nations.
10. 秘书长在两年期方案计划就本组织目标、预期成绩和绩效指标如何更清楚地表明已执行活动的影响提出建议，为了支持这些建议，对2006-2007两年期和2016-2017两年期的核定内容进行了审查。	10. In order to support the Secretary-General's proposals on how objectives of the Organization, expected accomplishments and indicators of achievement, as set out in the biennial programme plan, could be improved to indicate more clearly the impact of the activities implemented, a review of those elements approved for the bienniums 2006-2007 and 2016-2017 was undertaken.
报告员：Kara-Kys Arakchaa女士	Rapporteur: Ms. Kara-Kys Arakchaa
7. 注意到秘书长努力在"团结"项目中建立供应链模块，又注意到采购职能的治理得到改进，将维和特派团、特别政治任务、总部以外办事处和各法庭的采购业务包括在内，同时建立明确的责任和问责制框架，并请秘书长加强关于被授予合同和订单的供应商的信息清晰度；	7. Notes the efforts made by the Secretary-General to establish the supply chain module in Umoja, also notes the improved governance of procurement functions to include procurement operations in peacekeeping missions, special political missions, offices away from Headquarters and tribunals while establishing a clear responsibility and accountability framework, and requests the Secretary-General to provide enhanced visibility of information on vendors that are awarded contracts and purchase orders;
18A.128 在2016-2017两年期, 预计预算外资源为437 100美元，将用于1个当地雇员员额，并将促进建设中非国家统计局在使用现代科技收集和处理可比和协调一致的统计数据方面的能力。	18A.128 During the biennium 2016-2017, projected extrabudgetary resources amounting to $437,100 would provide for one Local level post and will contribute to building the capacities of national statistics offices of Central Africa in the use of modern technologies for the collection and processing of comparable and harmonized statistics.
小武器和轻武器非法转让、不利于稳定的积聚和滥用给人类造成的代价	The human cost of the illicit transfer, destabilizing accumulation and misuse of small arms and light weapons
秘书长认为，该信构成适当的临时全权证书。	In the opinion of the Secretary-General, that letter constitutes adequate provisional credentials.
善治的重要原则包括：利益攸关方融入或参与、公平、问责制、透明度、效率和效力（ Bodegom等2012年著，《将森林治理纳入国家森林监测制度的做法》，粮农组织林业政策和机构第29 号工作文件，罗马）。	Important principles that constitute good governance include: stakeholder engagement or participation, fairness, accountability, transparency, efficiency and effectiveness (from Bodegom et al. 2012, An approach for integrating forest governance into national forest-related monitoring systems, FAO Forestry Policy and Institutions Working Paper No. 29, Rome).
这一具有挑战性的局面表明，需要与国际金融机构、主要是与基金组织重新谈判，以达成一个新的供资安排，或找到其他融资来源，而这些来源可能要么难以获得，要么远非那么有利。	This challenging situation points to the need for renewed negotiations with international financial institutions, primarily IMF, on a new financial arrangement, or the identification of alternative sources of financing, which are likely to be either difficult to obtain or far less favourable.
该命令具体指出，其特别适用于就新的任命与雇佣作出的决定。	The order specified that it should apply especially to decisions regarding new appointments and hiring.
2. 常设论坛欢迎联合国和土著专家参加关于拟议土著人民发展指数的小组讨论。	2. The Permanent Forum welcomes the participation of United Nations and indigenous experts in the panel discussion on the proposed indigenous peoples development index.
5. 常设论坛建议统计司积极地与发达国家、特别是发展中国家的土著妇女、土著青年和土著残疾人等土著人民互动协作，制定包括用于数据分类的土著人民关键指标，并列入将于2016年3月通过的2015年后发展议程的总体指标。	5. The Permanent Forum recommends that the Statistics Division actively engage with indigenous peoples in developed countries and, in particular, developing countries, including indigenous women, indigenous young people and indigenous people with disabilities, in developing key indicators on indigenous peoples, including for data disaggregation, to be included in the overall indicators for the post-2015 development agenda to be adopted in March 2016.
依照安全理事会暂行议事规则第15条的规定，秘书长谨报告，他收到新西兰外交部长2015年5月8日签署的全权证书，内称杰拉德斯·雅各布斯·范博希曼先生已被任命为新西兰出席安全理事会的代表。	Pursuant to rule 15 of the provisional rules of procedure of the Security Council, the Secretary-General wishes to report that he has received credentials signed on 8 May 2015 by the Minister for Foreign Affairs of New Zealand stating that Mr. Gerardus Jacobus van Bohemen has been appointed representative of New Zealand on the Security Council.
截止同日收到的缴款为1 036 201 000美元，未缴余额为40 762 000美元。	Payments received as at the same date amounted to $1,036,201,000, leaving an outstanding balance of $40,762,000.
在首次访问期间，恰逢班吉论坛开幕，我与民间社会和驻班吉的国际社会代表以及与过渡当局进行了讨论，以便在政治进程的关键时刻就建设和平委员会在中非共和国进行参与的优先方面征求其意见。	During this first visit, which coincided with the opening of the Bangui Forum, I held discussions with representatives of the civil society and the international community based in Bangui as well as with the transitional authorities, to seek their views on the priority aspects for the engagement of the Peacebuilding Commission in the Central African Republic, at a crucial junction of the political process.
我于2015年5月2日至5日以建设和平委员会中非共和国组合主席的身份访问了班吉。	In my capacity as Chair of the Central African Republic configuration of the Peacebuilding Commission, I visited Bangui from 2 to 5 May 2015.
2月底，解放与正义运动分裂为两个新的政党，一个由该运动前主席提贾尼·希西领导，另一个由秘书巴哈尔·伊德里斯·阿布加尔达领导。	At the end of February, LJM split and formed two new political parties, one led by the former Chair of LJM, Tijani al-Sissi, the other by Secretary Bahar Idriss Abu Garda.
截至2015年5月7日，混合行动特别账户未缴摊款达2.639亿美元，而所有维持和平行动未缴摊款总额为19.586亿美元。	As at 7 May 2015, unpaid assessed contributions to the UNAMID Special Account amounted to $263.9 million, while the total outstanding assessed contributions for all peacekeeping operations amounted to $1,958.6 million.
再次申明国际社会需要履行对非洲经济和社会发展作出的所有承诺，	Reiterating the need for the international community to implement all commitments regarding the economic and social development of Africa,
55. 经询问，行预咨委会获悉，2014年，提供服务的银行因未完成一项协议的谈判，未收取银行费用，该协议最近已达成，于2015年2月生效。	55. Upon enquiry, the Advisory Committee was informed that no bank charges were collected in 2014 by the service-providing bank pending the conclusion of the negotiation for an agreement, which has recently been reached, effective February 2015.
3个区	3 Sectors
缅甸	Myanmar
应根据对短期、中期和长期安全需求的综合分析设置特派团任务，特别是有关解除武装、复员和重返社会方案和安全部门改革的特派团任务。	Mission mandates, in particular on disarmament, demobilization and reintegration and security sector reform, should be designed on the basis of a comprehensive analysis of short-, medium- and long-term security needs.
51. 统一地实施强有力的《国际弹药技术准则》至关重要。	51. Consistent application of the robust International Ammunition Technical Guidelines is essential.
扣押相关财产的警官即是该财产的管理人（《犯罪所得法》第255节）。	The police officer who seizes property is the administrator of that property (s. 255, POCA).
《犯罪所得法》第251、252、254、258及261-265节规定，某些条件下对财产实行出示或监测命令，以防止处理或处置该财产，并根据搜查令搜查和扣押疑似污点财产或其他财产，在紧急情况下则无需搜查令。	Sections 251, 252, 254, 258 and 261-265 of POCA provide for production or monitoring orders against property under certain conditions to prevent the dealing or disposal of the property, as well as search and seizure of suspected tainted or other property under a search warrant, or without in emergencies.
每个项目的注明日期指的是安理会首次在正式会议上讨论该项目的日期和安理会最近一次就该项目举行正式会议的日期。	The dates given for each item indicate when the item was first taken up by the Council at a formal meeting, and the most recent formal meeting of the Council held on that item.
"2. 委员会委员不得有两人为同一国家的国民。	2. No two members of the Commission shall be nationals of the same State.
秘书长关于智利出席安全理事会会议代表全权证书的报告	Report of the Secretary-General concerning the credentials of the representative of Chile on the Security Council
2. 在世界大会期间，各国还重申承诺在可持续发展和消除贫穷背景下，通过一种新的紧迫感来努力减少灾害风险和建设抗灾能力， 并酌情将减少灾害风险和建设抗灾能力纳入各级政策、计划、方案和预算，并在相关框架中予以考虑。	2. During the World Conference, States also reiterated their commitment to address disaster risk reduction and the building of resilience to disasters with a renewed sense of urgency within the context of sustainable development and poverty eradication, and to integrate, as appropriate, both disaster risk reduction and the building of resilience into policies, plans, programmes and budgets at all levels and to consider both within relevant frameworks.
联苏特派团负债，截至2014年6月30日	Liabilities of UNMIS as at 30 June 2014
6. 审议乌拉圭提交的划界案。	6. Consideration of the submission made by Uruguay.
据此，我谨告知，经与安全理事会关于南苏丹的第2206(2015)号决议所设委员会协商，我已任命下列专家：	Accordingly, I wish to inform you that, after consulting with the Security Council Committee established pursuant to resolution 2206 (2015) concerning South Sudan, I have appointed the following experts:
我已指定弗拉基米尔·扎果拉先生担任专家小组协调员。	I have designated Mr. Vladimir Zhagora to serve as Coordinator of the Panel of Experts.
伊朗伊斯兰共和国一贯支持联合国领导的恢复也门和平与稳定的努力，并充分遵守其对也门统一、主权、独立和领土完整的坚定承诺。	The Islamic Republic of Iran has always supported the United Nations-led efforts in restoring peace and stability in Yemen and fully abides by its strong commitment to the unity, sovereignty, independence and territorial integrity of Yemen.
空袭触发和加剧了也门境内的持续冲突，如果不加以制止，会使该国成为长期炼狱。	It stokes and exacerbates the ongoing conflict in the country, and, if unchecked, will turn it into a protracted torment.
在我们看来，为保证充足的酝酿时间，现在就应展开程序。	In our view, in order to ensure sufficient time for all the considerations, now is the time to start the process.
为了获得文件，必须要有法院命令。	In order to access documents, a court order is needed.
洗钱、窝赃（第二十三和二十四条）	Money-laundering, concealment (arts. 23 and 24)
欧洲经济体经济前景灰暗，继续阻碍该区域的非石油出口，特别是马格里布国家的非石油出口。	The weak economic prospects of European economies continue to hamper non-oil exports from the region, especially the Maghreb countries.
1. 2014年，世界经济的几个重要特征发生了变化。	1. The world economy witnessed shifts in several important features in 2014.
也没有为传播目的战略性地分配人力资源。	Nor are human resources allotted strategically for dissemination purposes.
因此着重指出，有必要采取措施保障和保护各社区的物质和非物质遗产在任何时候均免受武装冲突的影响，	Underlining, therefore, the necessity to take measures to safeguard and protect the tangible and intangible heritage of communities against the effects of armed conflict at all times,
第7445次会议，2015年5月19日举行。	7445th meeting, held on 19 May 2015.
德拉甘诺夫先生将接替米罗斯拉夫·延恰先生(斯洛伐克)。	Mr. Draganov will succeed Mr. Miroslav Jenča (Slovakia).
经例行协商，谨通知你，我打算任命佩特科·德拉甘诺夫先生(保加利亚)为我的特别代表兼设在阿什哈巴德的联合国中亚地区预防外交中心主任。	Following the usual consultations, I wish to inform you of my intention to appoint Mr. Petko Draganov (Bulgaria) as my Special Representative and Head of the United Nations Regional Centre for Preventive Diplomacy for Central Asia in Ashgabat.
安全理事会第7407次会议临时议程	Provisional agenda for the 7407th meeting of the Security Council
Munyagishari一案还在预审阶段。	The Munyagishari case is in the pretrial phase.
定于2015年4月28日星期二上午10时16分举行	To be held on Tuesday, 28 April 2015, at 10.16 a.m.
移交给国际刑院将阻止今后的战争罪行并为叙利亚各地受害者伸张正义。	A referral to the Court would deter future war crimes and bring justice to victims across Syria.
医生促进人权协会认定，叙利亚政权部队对过去四年内97%的医务人员死亡以及88%的蓄意和不分青红皂白地袭击医疗设施负有责任。	Physicians for Human Rights has found that Syrian regime forces are responsible for 97 per cent of medical personnel deaths throughout the past four years and 88 per cent of deliberate and indiscriminate attacks on medical facilities.
议程项目68(c)和107	Agenda items 68 (c) and 107
